,equal_number_accuracy,even_AnonB_accuracy,global_step,less_A_than_B_accuracy,loss,more_A_than_B_accuracy,no_more_A_than_B_accuracy,nonequal_number_accuracy,total_accuracy
0,0.4752925932407379,0.4876880943775177,5152,0.4505208432674408,1.0485055446624756,0.4047619104385376,0.7526595592498779,0.1749347299337387,0.46316665410995483
1,0.4934980571269989,0.4876880943775177,5202,0.4283854067325592,0.9532240629196167,0.4047619104385376,0.791223406791687,0.1749347299337387,0.4698333442211151
2,0.5169050693511963,0.4876880943775177,5252,0.41796875,0.8637762069702148,0.40336135029792786,0.7805851101875305,0.1749347299337387,0.4729999899864197
3,0.5208062529563904,0.4876880943775177,5302,0.3841145932674408,0.8124390244483948,0.40336135029792786,0.8098404407501221,0.1749347299337387,0.47333332896232605
4,0.5435630679130554,0.4876880943775177,5352,0.3854166567325592,0.7793887257575989,0.40336135029792786,0.7992021441459656,0.1749347299337387,0.4779999852180481
5,0.576723039150238,0.4876880943775177,5402,0.3815104067325592,0.7452802062034607,0.40336135029792786,0.7872340679168701,0.1749347299337387,0.484499990940094
6,0.5988296270370483,0.4883720874786377,5452,0.38671875,0.7227585911750793,0.40336135029792786,0.789893627166748,0.1762402057647705,0.49149999022483826
7,0.618335485458374,0.4883720874786377,5502,0.3932291567325592,0.7073115706443787,0.4047619104385376,0.7992021441459656,0.1775456964969635,0.4988333284854889
8,0.6371911764144897,0.4870041012763977,5552,0.3997395932674408,0.6955965757369995,0.4005602300167084,0.7885638475418091,0.18537859618663788,0.503333330154419
9,0.6430429220199585,0.48221614956855774,5602,0.4010416567325592,0.6857457160949707,0.3949579894542694,0.789893627166748,0.23629242181777954,0.5098333358764648
10,0.6592977643013,0.4876880943775177,5652,0.4088541567325592,0.6771276593208313,0.39355742931365967,0.789893627166748,0.351174920797348,0.5308333039283752
11,0.6794538497924805,0.4733242094516754,5702,0.4127604067325592,0.6677525043487549,0.3949579894542694,0.7859042286872864,0.48302870988845825,0.5494999885559082
12,0.6866059899330139,0.46580028533935547,5752,0.4205729067325592,0.6617292165756226,0.39355742931365967,0.789893627166748,0.5587467551231384,0.5605000257492065
13,0.6898569464683533,0.4651162922382355,5802,0.4270833432674408,0.6555500626564026,0.3851540684700012,0.7938829660415649,0.6174934506416321,0.5690000057220459
14,0.6898569464683533,0.4726402163505554,5852,0.4296875,0.6506531238555908,0.38235294818878174,0.8085106611251831,0.6605744361877441,0.578166663646698
15,0.6944082975387573,0.4767441749572754,5902,0.4388020932674408,0.646099328994751,0.37955182790756226,0.811170220375061,0.702349841594696,0.5868333578109741
16,0.7041612267494202,0.4781121611595154,5952,0.43359375,0.6408523321151733,0.37955182790756226,0.813829779624939,0.7219321131706238,0.5918333530426025
17,0.7061118483543396,0.4781121611595154,6002,0.4596354067325592,0.6358152627944946,0.3669467866420746,0.8244680762290955,0.7375978827476501,0.5975000262260437
18,0.7002601027488708,0.4863201081752777,6052,0.4583333432674408,0.6330180764198303,0.3641456663608551,0.8311170339584351,0.7610965967178345,0.6013333201408386
19,0.7204161286354065,0.47879618406295776,6102,0.49609375,0.6259587407112122,0.3403361439704895,0.8244680762290955,0.7610965967178345,0.6058333516120911
20,0.7334200143814087,0.47879618406295776,6152,0.5091145634651184,0.6211798191070557,0.30392158031463623,0.8231382966041565,0.7663185596466064,0.6069999933242798
21,0.7392717599868774,0.48016417026519775,6202,0.515625,0.61546391248703,0.33193278312683105,0.811170220375061,0.7728459239006042,0.612333357334137
22,0.7438231706619263,0.4863201081752777,6252,0.5143229365348816,0.6115575432777405,0.36554622650146484,0.813829779624939,0.7872062921524048,0.6209999918937683
23,0.7464239001274109,0.48084816336631775,6302,0.5390625,0.6086674332618713,0.39915966987609863,0.813829779624939,0.7859007716178894,0.6273333430290222
24,0.7438231706619263,0.4849521219730377,6352,0.5416666865348816,0.6066064834594727,0.40616247057914734,0.8218085169792175,0.7832897901535034,0.6294999718666077
25,0.749674916267395,0.5020520091056824,6402,0.5416666865348816,0.6038526892662048,0.4145658314228058,0.8271276354789734,0.7872062921524048,0.637333333492279
26,0.7535760998725891,0.5020520091056824,6452,0.56640625,0.6009856462478638,0.44677871465682983,0.8284574747085571,0.7885117530822754,0.6456666588783264
27,0.754876434803009,0.4911080598831177,6502,0.5729166865348816,0.599155068397522,0.4551820755004883,0.832446813583374,0.7885117530822754,0.6456666588783264
28,0.7542262673377991,0.4849521219730377,6552,0.5859375,0.598013162612915,0.47058823704719543,0.832446813583374,0.7885117530822754,0.6474999785423279
29,0.7665799856185913,0.4781121611595154,6602,0.5872395634651184,0.595568835735321,0.4957983195781708,0.8178191781044006,0.7885117530822754,0.6503333449363708
30,0.7516254782676697,0.49863201379776,6652,0.5768229365348816,0.5954115986824036,0.4663865566253662,0.832446813583374,0.792428195476532,0.6489999890327454
31,0.7633289694786072,0.50273597240448,6702,0.5794270634651184,0.5923012495040894,0.48179271817207336,0.8377659320831299,0.795039176940918,0.656166672706604
32,0.7724317312240601,0.50136798620224,6752,0.5755208134651184,0.58985835313797,0.5028011202812195,0.8231382966041565,0.7963446378707886,0.6585000157356262
33,0.7691807746887207,0.5034199953079224,6802,0.5859375,0.5891051292419434,0.49859943985939026,0.832446813583374,0.7963446378707886,0.6601666808128357
34,0.7711313366889954,0.50136798620224,6852,0.5833333134651184,0.587870717048645,0.5028011202812195,0.8390957713127136,0.797650158405304,0.6613333225250244
35,0.767880380153656,0.50273597240448,6902,0.5807291865348816,0.5878216624259949,0.4971988797187805,0.8470744490623474,0.7989556193351746,0.6610000133514404
36,0.7737321257591248,0.5006840229034424,6952,0.578125,0.5855611562728882,0.49859943985939026,0.8484042286872864,0.7989556193351746,0.6620000004768372
37,0.7737321257591248,0.50136798620224,7002,0.5859375,0.5848088264465332,0.49859943985939026,0.855053186416626,0.8002610802650452,0.6641666889190674
38,0.7743822932243347,0.50273597240448,7052,0.5859375,0.5836790800094604,0.49859943985939026,0.8617021441459656,0.8015666007995605,0.6656666398048401
39,0.7743822932243347,0.5020520091056824,7102,0.5885416865348816,0.5829084515571594,0.49859943985939026,0.8643617033958435,0.8041775226593018,0.6664999723434448
40,0.7789337038993835,0.5034199953079224,7152,0.5911458134651184,0.5813071131706238,0.5070028305053711,0.8617021441459656,0.8002610802650452,0.6685000061988831
41,0.7815344333648682,0.5020520091056824,7202,0.5911458134651184,0.5806860327720642,0.5112044811248779,0.8590425252914429,0.8041775226593018,0.6694999933242798
42,0.7821846604347229,0.5020520091056824,7252,0.5950520634651184,0.5799567103385925,0.523809552192688,0.8603723645210266,0.8067885041236877,0.672166645526886
43,0.7782834768295288,0.5047879815101624,7302,0.59375,0.5793512463569641,0.5210084319114685,0.8710106611251831,0.8120104670524597,0.6733333468437195
44,0.7776333093643188,0.5034199953079224,7352,0.59375,0.5782493352890015,0.5336134433746338,0.8683510422706604,0.8120104670524597,0.6740000247955322
45,0.7808842658996582,0.50136798620224,7402,0.59375,0.5773383378982544,0.5364145636558533,0.8683510422706604,0.8120104670524597,0.6746666431427002
46,0.7815344333648682,0.5020520091056824,7452,0.59375,0.5770533680915833,0.5448179244995117,0.8710106611251831,0.8120104670524597,0.6763333082199097
47,0.7808842658996582,0.5006840229034424,7502,0.59375,0.5763900279998779,0.5448179244995117,0.8670212626457214,0.8120104670524597,0.6753333210945129
48,0.7782834768295288,0.49931600689888,7552,0.5950520634651184,0.5769760012626648,0.5448179244995117,0.8630319237709045,0.8159269094467163,0.6744999885559082
49,0.7802340984344482,0.50273597240448,7602,0.5989583134651184,0.575246274471283,0.5462185144424438,0.873670220375061,0.8159269094467163,0.6778333187103271
50,0.7808842658996582,0.49452805519104004,7652,0.5963541865348816,0.574658989906311,0.5476190447807312,0.8723404407501221,0.8146213889122009,0.6754999756813049
51,0.7808842658996582,0.49589604139328003,7702,0.59375,0.5760756134986877,0.5504201650619507,0.8630319237709045,0.8159269094467163,0.674833357334137
52,0.7808842658996582,0.49179205298423767,7752,0.5950520634651184,0.5740587711334229,0.5504201650619507,0.8670212626457214,0.8146213889122009,0.6743333339691162
53,0.7808842658996582,0.49931600689888,7802,0.59375,0.5745456218719482,0.5504201650619507,0.8670212626457214,0.8146213889122009,0.6759999990463257
54,0.7834850549697876,0.49726402759552,7852,0.5963541865348816,0.5726742148399353,0.5532212853431702,0.8656914830207825,0.8146213889122009,0.6766666769981384
55,0.7808842658996582,0.5020520091056824,7902,0.6028645634651184,0.5721361041069031,0.5532212853431702,0.8803191781044006,0.8133159279823303,0.6796666383743286
56,0.7808842658996582,0.4965800344944,7952,0.60546875,0.5721697807312012,0.5518207550048828,0.876329779624939,0.8133159279823303,0.6779999732971191
57,0.7821846604347229,0.49726402759552,8002,0.60546875,0.5711613893508911,0.5518207550048828,0.8696808218955994,0.8146213889122009,0.6778333187103271
58,0.7854356169700623,0.49794802069664,8052,0.5989583134651184,0.5706443190574646,0.5602241158485413,0.8723404407501221,0.8133159279823303,0.6791666746139526
59,0.7834850549697876,0.49794802069664,8102,0.6015625,0.5698789954185486,0.5588235259056091,0.8710106611251831,0.8133159279823303,0.6786666512489319
60,0.7834850549697876,0.49521204829216003,8152,0.6119791865348816,0.5695173740386963,0.5574229955673218,0.8776595592498779,0.8159269094467163,0.6803333163261414
61,0.786085844039917,0.4965800344944,8202,0.60546875,0.5690459609031677,0.5588235259056091,0.8843085169792175,0.8133159279823303,0.6811666488647461
62,0.7847854495048523,0.49726402759552,8252,0.6002604365348816,0.5692852735519409,0.5574229955673218,0.875,0.8133159279823303,0.6790000200271606
63,0.786085844039917,0.5088919401168823,8302,0.6223958134651184,0.5683109164237976,0.5532212853431702,0.8789893388748169,0.8146213889122009,0.6851666569709778
64,0.7873862385749817,0.5088919401168823,8352,0.6393229365348816,0.567575216293335,0.5546218752861023,0.8829787373542786,0.8146213889122009,0.6883333325386047
65,0.7854356169700623,0.50273597240448,8402,0.6315104365348816,0.5669347643852234,0.5574229955673218,0.8803191781044006,0.8146213889122009,0.6853333115577698
66,0.7841352224349976,0.5088919401168823,8452,0.6653645634651184,0.5673270225524902,0.5532212853431702,0.8776595592498779,0.8159269094467163,0.6901666522026062
67,0.7847854495048523,0.5034199953079224,8502,0.6484375,0.5663573145866394,0.5560224056243896,0.8803191781044006,0.8146213889122009,0.687333345413208
68,0.786085844039917,0.50410395860672,8552,0.640625,0.5658074021339417,0.5574229955673218,0.8803191781044006,0.8146213889122009,0.6869999766349792
69,0.7899869680404663,0.50273597240448,8602,0.6106770634651184,0.5653797388076782,0.5588235259056091,0.8776595592498779,0.8133159279823303,0.6834999918937683
70,0.790637195110321,0.4965800344944,8652,0.6041666865348816,0.5657618045806885,0.5602241158485413,0.8723404407501221,0.8120104670524597,0.6806666851043701
71,0.786085844039917,0.5,8702,0.6354166865348816,0.5644529461860657,0.5574229955673218,0.8829787373542786,0.8146213889122009,0.6856666803359985
72,0.7880364060401917,0.49726402759552,8752,0.6158854365348816,0.5643496513366699,0.5602241158485413,0.876329779624939,0.8133159279823303,0.6823333501815796
73,0.786085844039917,0.50136798620224,8802,0.64453125,0.5638582110404968,0.5616246461868286,0.8803191781044006,0.8146213889122009,0.687333345413208
74,0.7880364060401917,0.50273597240448,8852,0.6432291865348816,0.5632155537605286,0.5686274766921997,0.876329779624939,0.8146213889122009,0.6883333325386047
75,0.7899869680404663,0.50273597240448,8902,0.6432291865348816,0.5630720853805542,0.5714285969734192,0.8816489577293396,0.8146213889122009,0.6898333430290222
76,0.7899869680404663,0.5,8952,0.64453125,0.5621242523193359,0.5686274766921997,0.8789893388748169,0.8146213889122009,0.6886666417121887
77,0.7899869680404663,0.5006840229034424,9002,0.6432291865348816,0.5619302988052368,0.5700280070304871,0.8803191781044006,0.8159269094467163,0.6891666650772095
78,0.7899869680404663,0.5034199953079224,9052,0.6588541865348816,0.561940610408783,0.5686274766921997,0.8789893388748169,0.8172323703765869,0.6916666626930237
79,0.7880364060401917,0.49931600689888,9102,0.6653645634651184,0.5621625185012817,0.5672268867492676,0.8683510422706604,0.8185378313064575,0.6896666884422302
80,0.790637195110321,0.50547194480896,9152,0.63671875,0.5613784790039062,0.5686274766921997,0.873670220375061,0.8172323703765869,0.6888333559036255
81,0.7919375896453857,0.5047879815101624,9202,0.6614583134651184,0.5598374009132385,0.5728291273117065,0.876329779624939,0.8172323703765869,0.6930000185966492
82,0.7919375896453857,0.5006840229034424,9252,0.6888020634651184,0.5590327978134155,0.5700280070304871,0.8789893388748169,0.8185378313064575,0.6956666707992554
83,0.7919375896453857,0.50273597240448,9302,0.7135416865348816,0.5590069890022278,0.5686274766921997,0.873670220375061,0.8172323703765869,0.6983333230018616
84,0.7919375896453857,0.5102599263191223,9352,0.7317708134651184,0.557853102684021,0.5714285969734192,0.8803191781044006,0.8172323703765869,0.7036666870117188
85,0.7932379841804504,0.5047879815101624,9402,0.7434895634651184,0.5573617219924927,0.5714285969734192,0.8829787373542786,0.8172323703765869,0.7045000195503235
86,0.7938881516456604,0.5116279125213623,9452,0.73828125,0.5570536851882935,0.5686274766921997,0.8829787373542786,0.8172323703765869,0.7053333520889282
87,0.7932379841804504,0.5082079172134399,9502,0.74609375,0.5563779473304749,0.5630252361297607,0.8816489577293396,0.8172323703765869,0.7045000195503235
88,0.7932379841804504,0.5082079172134399,9552,0.74609375,0.5561380386352539,0.5672268867492676,0.876329779624939,0.8159269094467163,0.7041666507720947
89,0.7932379841804504,0.50273597240448,9602,0.7421875,0.5562832951545715,0.5714285969734192,0.876329779624939,0.8146213889122009,0.7026666402816772
90,0.7938881516456604,0.49863201379776,9652,0.73046875,0.5548650026321411,0.5728291273117065,0.876329779624939,0.8146213889122009,0.7005000114440918
91,0.7932379841804504,0.4965800344944,9702,0.7369791865348816,0.5548982620239258,0.5728291273117065,0.8710106611251831,0.8146213889122009,0.699999988079071
92,0.7932379841804504,0.5020520091056824,9752,0.73828125,0.5534026622772217,0.5728291273117065,0.876329779624939,0.8146213889122009,0.7021666765213013
93,0.7932379841804504,0.5068399310112,9802,0.7604166865348816,0.5526313185691833,0.5728291273117065,0.8843085169792175,0.8146213889122009,0.7071666717529297
94,0.7925877571105957,0.5109438896179199,9852,0.7669270634651184,0.5521200299263,0.5728291273117065,0.876329779624939,0.8146213889122009,0.7078333497047424
95,0.7925877571105957,0.5075239539146423,9902,0.7799479365348816,0.5516796708106995,0.5728291273117065,0.8843085169792175,0.8172323703765869,0.7099999785423279
96,0.7932379841804504,0.49452805519104004,9952,0.7682291865348816,0.5513358116149902,0.5742297172546387,0.8843085169792175,0.8146213889122009,0.7053333520889282
97,0.7932379841804504,0.49931600689888,10002,0.7552083134651184,0.5507814288139343,0.5742297172546387,0.8789893388748169,0.8133159279823303,0.7039999961853027
98,0.7932379841804504,0.5006840229034424,10052,0.765625,0.5501264929771423,0.575630247592926,0.8816489577293396,0.8146213889122009,0.706333339214325
99,0.7945383787155151,0.4965800344944,10102,0.7604166865348816,0.5495915412902832,0.5770308375358582,0.8843085169792175,0.8146213889122009,0.7055000066757202
