,all_accuracy,global_step,loss,most_AB_accuracy,most_not_AB_accuracy,not_all_accuracy,not_only_accuracy,only_accuracy,total_accuracy
0,0.85628342628479,1,0.6826368570327759,0.30831098556518555,0.3966480493545532,0.25255101919174194,0.7732095718383789,0.916223406791687,0.6589999794960022
1,0.8863636255264282,51,0.6744171977043152,0.4383378028869629,0.3966480493545532,0.5573979616165161,0.8580901622772217,0.9208776354789734,0.734333336353302
2,0.8957219123840332,101,0.6656283140182495,0.5415549874305725,0.3966480493545532,0.7576530575752258,0.8872678875923157,0.9208776354789734,0.7793333530426025
3,0.9030748605728149,151,0.6547848582267761,0.5670241117477417,0.3966480493545532,0.8788265585899353,0.9005305171012878,0.9208776354789734,0.8018333315849304
4,0.9124331474304199,201,0.6396300196647644,0.5871313810348511,0.4008379876613617,0.9005101919174194,0.9031830430030823,0.9208776354789734,0.8103333115577698
5,0.9137700796127319,251,0.6226574778556824,0.5884718298912048,0.39944133162498474,0.9260203838348389,0.9111405611038208,0.9208776354789734,0.8149999976158142
6,0.9164438247680664,301,0.5994935631752014,0.5911527872085571,0.4008379876613617,0.9362244606018066,0.9151193499565125,0.9208776354789734,0.8180000185966492
7,0.9171122908592224,351,0.5770817995071411,0.5911527872085571,0.4008379876613617,0.9387755393981934,0.9151193499565125,0.9208776354789734,0.8184999823570251
8,0.9171122908592224,401,0.5536670684814453,0.5924932956695557,0.4064245820045471,0.9387755393981934,0.9151193499565125,0.9208776354789734,0.8193333148956299
9,0.9171122908592224,451,0.5272114276885986,0.5924932956695557,0.40502792596817017,0.9311224222183228,0.9164456129074097,0.9208776354789734,0.8183333277702332
10,0.9171122908592224,501,0.5034869909286499,0.5924932956695557,0.4106145203113556,0.9323979616165161,0.9151193499565125,0.9208776354789734,0.8190000057220459
11,0.9171122908592224,551,0.4816705286502838,0.5924932956695557,0.4134078323841095,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8186666369438171
12,0.9171122908592224,601,0.4622693955898285,0.5924932956695557,0.4455307126045227,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8224999904632568
13,0.9171122908592224,651,0.44138336181640625,0.5924932956695557,0.5796089172363281,0.9272959232330322,0.9164456129074097,0.9208776354789734,0.8386666774749756
14,0.9171122908592224,701,0.4215989410877228,0.5924932956695557,0.6969273686408997,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8525000214576721
15,0.9171122908592224,751,0.40801605582237244,0.5924932956695557,0.7304469347000122,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8565000295639038
16,0.9171122908592224,801,0.3976920247077942,0.5924932956695557,0.7304469347000122,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8565000295639038
17,0.9171122908592224,851,0.3876325488090515,0.5924932956695557,0.7346368432044983,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8569999933242798
18,0.9171122908592224,901,0.3805356025695801,0.5924932956695557,0.7094972133636475,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8539999723434448
19,0.9171122908592224,951,0.3719347417354584,0.5924932956695557,0.7318435907363892,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8566666841506958
20,0.9171122908592224,1001,0.36627328395843506,0.5924932956695557,0.7402234673500061,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8576666712760925
21,0.9171122908592224,1051,0.36222344636917114,0.5924932956695557,0.744413435459137,0.9260203838348389,0.9151193499565125,0.9208776354789734,0.8579999804496765
22,0.9171122908592224,1101,0.35770687460899353,0.5924932956695557,0.75698322057724,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.859666645526886
23,0.9171122908592224,1151,0.35344764590263367,0.5924932956695557,0.7653631567955017,0.9260203838348389,0.9151193499565125,0.9208776354789734,0.8604999780654907
24,0.9171122908592224,1201,0.3493354618549347,0.5924932956695557,0.7723463773727417,0.9260203838348389,0.9151193499565125,0.9208776354789734,0.8613333106040955
25,0.9171122908592224,1251,0.3460502624511719,0.5924932956695557,0.7695530652999878,0.9260203838348389,0.9151193499565125,0.9208776354789734,0.8610000014305115
26,0.9171122908592224,1301,0.34382882714271545,0.5924932956695557,0.7793295979499817,0.9260203838348389,0.9151193499565125,0.9208776354789734,0.8621666431427002
27,0.9171122908592224,1351,0.3405917286872864,0.5924932956695557,0.7793295979499817,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.862333357334137
28,0.9171122908592224,1401,0.3371676504611969,0.5924932956695557,0.7891061305999756,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8634999990463257
29,0.9171122908592224,1451,0.3346809148788452,0.5924932956695557,0.7863128781318665,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8631666898727417
30,0.9171122908592224,1501,0.3315097689628601,0.5924932956695557,0.8002793192863464,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8648333549499512
31,0.9171122908592224,1551,0.32887330651283264,0.5924932956695557,0.8100558519363403,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8659999966621399
32,0.9171122908592224,1601,0.3262845575809479,0.5924932956695557,0.8142458200454712,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8665000200271606
33,0.9171122908592224,1651,0.32451391220092773,0.5924932956695557,0.8156424760818481,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8666666746139526
34,0.9171122908592224,1701,0.3238521218299866,0.5924932956695557,0.8128491640090942,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8663333058357239
35,0.9171122908592224,1751,0.32208818197250366,0.5924932956695557,0.8170391321182251,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8668333292007446
36,0.9171122908592224,1801,0.3219917416572571,0.5924932956695557,0.8072625994682312,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8656666874885559
37,0.9171122908592224,1851,0.3201649785041809,0.5924932956695557,0.8240223526954651,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8676666617393494
38,0.9171122908592224,1901,0.31999579071998596,0.5924932956695557,0.8142458200454712,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8665000200271606
39,0.9171122908592224,1951,0.3179756999015808,0.5924932956695557,0.8240223526954651,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8676666617393494
40,0.9171122908592224,2001,0.31711551547050476,0.5924932956695557,0.825419008731842,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8678333163261414
41,0.9171122908592224,2051,0.3156448304653168,0.5924932956695557,0.832402229309082,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8686666488647461
42,0.9171122908592224,2101,0.31569433212280273,0.5924932956695557,0.8142458200454712,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8665000200271606
43,0.9171122908592224,2151,0.3145013153553009,0.5924932956695557,0.839385449886322,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8694999814033508
44,0.9171122908592224,2201,0.3150649666786194,0.5924932956695557,0.8310055732727051,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8684999942779541
45,0.9171122908592224,2251,0.31360962986946106,0.5924932956695557,0.8379888534545898,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8693333268165588
46,0.9171122908592224,2301,0.31234052777290344,0.5924932956695557,0.8435754179954529,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8700000047683716
47,0.9171122908592224,2351,0.31163376569747925,0.5924932956695557,0.8463687300682068,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8703333139419556
48,0.9171122908592224,2401,0.31090089678764343,0.5924932956695557,0.8463687300682068,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8703333139419556
49,0.9171122908592224,2451,0.31173890829086304,0.5924932956695557,0.8212290406227112,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8673333525657654
50,0.9171122908592224,2501,0.30943623185157776,0.5924932956695557,0.8505586385726929,0.9272959232330322,0.9164456129074097,0.9208776354789734,0.8709999918937683
51,0.9171122908592224,2551,0.30890560150146484,0.5924932956695557,0.8505586385726929,0.9285714030265808,0.9164456129074097,0.9208776354789734,0.8711666464805603
52,0.9171122908592224,2601,0.308370977640152,0.5924932956695557,0.8449720740318298,0.9272959232330322,0.9151193499565125,0.9208776354789734,0.8701666593551636
53,0.9171122908592224,2651,0.3074871897697449,0.5924932956695557,0.8561452627182007,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.871999979019165
54,0.9171122908592224,2701,0.30778759717941284,0.5924932956695557,0.8421787619590759,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8701666593551636
55,0.9171122908592224,2751,0.30681079626083374,0.5924932956695557,0.8519552946090698,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8715000152587891
56,0.9171122908592224,2801,0.3081456422805786,0.5924932956695557,0.8296089172363281,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8686666488647461
57,0.9171122908592224,2851,0.3057243525981903,0.5924932956695557,0.8561452627182007,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.871999979019165
58,0.9171122908592224,2901,0.304735392332077,0.5924932956695557,0.8645251393318176,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8730000257492065
59,0.9171122908592224,2951,0.3051829934120178,0.5924932956695557,0.8561452627182007,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.871833324432373
60,0.9171122908592224,3001,0.3064391314983368,0.5924932956695557,0.8533519506454468,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8715000152587891
61,0.9171122908592224,3051,0.3034675419330597,0.5924932956695557,0.8603351712226868,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8725000023841858
62,0.9171122908592224,3101,0.30319130420684814,0.5924932956695557,0.8603351712226868,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8725000023841858
63,0.9171122908592224,3151,0.3037252128124237,0.5924932956695557,0.839385449886322,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8698333501815796
64,0.9171122908592224,3201,0.30329176783561707,0.5924932956695557,0.839385449886322,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8700000047683716
65,0.9171122908592224,3251,0.3022177815437317,0.5924932956695557,0.8673184514045715,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8731666803359985
66,0.9171122908592224,3301,0.3021230101585388,0.5924932956695557,0.8673184514045715,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8733333349227905
67,0.9171122908592224,3351,0.3018319308757782,0.5924932956695557,0.8617318272590637,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8726666569709778
68,0.9171122908592224,3401,0.30093663930892944,0.5924932956695557,0.8645251393318176,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8730000257492065
69,0.9171122908592224,3451,0.30058303475379944,0.5924932956695557,0.8659217953681946,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8731666803359985
70,0.9171122908592224,3501,0.30168047547340393,0.5924932956695557,0.8421787619590759,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.8701666593551636
71,0.9171122908592224,3551,0.30116474628448486,0.5924932956695557,0.8673184514045715,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8733333349227905
72,0.9171122908592224,3601,0.29933080077171326,0.5924932956695557,0.8673184514045715,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8733333349227905
73,0.9171122908592224,3651,0.2989441752433777,0.5924932956695557,0.8687151074409485,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8734999895095825
74,0.9171122908592224,3701,0.29877662658691406,0.5924932956695557,0.8603351712226868,0.9311224222183228,0.9151193499565125,0.9208776354789734,0.8725000023841858
75,0.9171122908592224,3751,0.29861369729042053,0.5924932956695557,0.8505586385726929,0.9311224222183228,0.9151193499565125,0.9208776354789734,0.8713333606719971
76,0.9171122908592224,3801,0.29803845286369324,0.5924932956695557,0.8561452627182007,0.9298469424247742,0.9151193499565125,0.9208776354789734,0.871833324432373
77,0.9171122908592224,3851,0.2977854013442993,0.5924932956695557,0.8589385747909546,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8723333477973938
78,0.9171122908592224,3901,0.2973051071166992,0.5924932956695557,0.8645251393318176,0.9298469424247742,0.9164456129074097,0.9208776354789734,0.8730000257492065
79,0.9171122908592224,3951,0.2969920039176941,0.5924932956695557,0.8645251393318176,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.8733333349227905
80,0.9171122908592224,4001,0.2967644929885864,0.5924932956695557,0.8603351712226868,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.8728333115577698
81,0.9171122908592224,4051,0.296195387840271,0.5924932956695557,0.8631284832954407,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.8733333349227905
82,0.9171122908592224,4101,0.29576680064201355,0.5924932956695557,0.8645251393318176,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.8734999895095825
83,0.9171122908592224,4151,0.2951938807964325,0.5924932956695557,0.8659217953681946,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.8736666440963745
84,0.9171122908592224,4201,0.2954336702823639,0.5924932956695557,0.8673184514045715,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.8736666440963745
85,0.9171122908592224,4251,0.2947912812232971,0.5924932956695557,0.8756983280181885,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.874666690826416
86,0.9171122908592224,4301,0.29412341117858887,0.5924932956695557,0.8701117038726807,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.8741666674613953
87,0.9171122908592224,4351,0.29392582178115845,0.5924932956695557,0.8603351712226868,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.8728333115577698
88,0.9171122908592224,4401,0.2941129207611084,0.5924932956695557,0.8491619825363159,0.9336734414100647,0.9177718758583069,0.9208776354789734,0.871833324432373
89,0.9171122908592224,4451,0.2932392954826355,0.5924932956695557,0.8701117038726807,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.8740000128746033
90,0.9171122908592224,4501,0.2928791046142578,0.5924932956695557,0.8784916400909424,0.9323979616165161,0.9177718758583069,0.9208776354789734,0.875166654586792
91,0.9171122908592224,4551,0.2924762964248657,0.5924932956695557,0.8798882961273193,0.9323979616165161,0.9177718758583069,0.9208776354789734,0.875333309173584
92,0.9171122908592224,4601,0.29451870918273926,0.5924932956695557,0.8421787619590759,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.8708333373069763
93,0.9171122908592224,4651,0.2919633388519287,0.5924932956695557,0.8784916400909424,0.9336734414100647,0.9177718758583069,0.9208776354789734,0.875333309173584
94,0.9171122908592224,4701,0.2916690409183502,0.5924932956695557,0.8756983280181885,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.874666690826416
95,0.9171122908592224,4751,0.29184800386428833,0.5924932956695557,0.8533519506454468,0.9336734414100647,0.9177718758583069,0.9208776354789734,0.8723333477973938
96,0.9171122908592224,4801,0.2914183735847473,0.5924932956695557,0.8784916400909424,0.9323979616165161,0.9164456129074097,0.9208776354789734,0.875
97,0.9171122908592224,4851,0.29087504744529724,0.5924932956695557,0.8743016719818115,0.9336734414100647,0.9177718758583069,0.9208776354789734,0.874833345413208
98,0.9171122908592224,4901,0.2903801500797272,0.5924932956695557,0.8756983280181885,0.9336734414100647,0.9164456129074097,0.9208776354789734,0.874833345413208
99,0.9171122908592224,4951,0.29009032249450684,0.5924932956695557,0.8770949840545654,0.9349489808082581,0.9164456129074097,0.9208776354789734,0.875166654586792
