,all_accuracy,exactly_half_BA_accuracy,global_step,loss,most_BA_accuracy,most_not_BA_accuracy,not_only_accuracy,only_accuracy,total_accuracy
0,0.13325990736484528,0.18153434991836548,1,0.7113667130470276,0.5069807767868042,0.41900452971458435,0.49778369069099426,0.3130044937133789,0.31216666102409363
1,0.8207048177719116,0.22256913781166077,51,0.6888406872749329,0.5780977606773376,0.4099547564983368,0.1427304893732071,0.8544843196868896,0.5882777571678162
2,0.933700442314148,0.6877787709236145,101,0.6698565483093262,0.5946771502494812,0.4135746657848358,0.06471630930900574,0.9347533583641052,0.6873888969421387
3,0.933920681476593,0.8095450401306152,151,0.6555883288383484,0.595986008644104,0.42760181427001953,0.06338652223348618,0.931614339351654,0.7035555839538574
4,0.933920681476593,0.8180196285247803,201,0.6405718326568604,0.595986008644104,0.44524887204170227,0.06382978707551956,0.931614339351654,0.7068333625793457
5,0.933920681476593,0.8184656500816345,251,0.6271775960922241,0.595986008644104,0.46199095249176025,0.06382978707551956,0.931614339351654,0.7089444398880005
6,0.933920681476593,0.8184656500816345,301,0.6092821955680847,0.595986008644104,0.4778280556201935,0.06826241314411163,0.931614339351654,0.7114444375038147
7,0.933920681476593,0.8184656500816345,351,0.5856113433837891,0.595986008644104,0.537104070186615,0.06515957415103912,0.931614339351654,0.7183333039283752
8,0.933920681476593,0.8184656500816345,401,0.5621957182884216,0.595986008644104,0.5524886846542358,0.11524822562932968,0.931614339351654,0.7264999747276306
9,0.933920681476593,0.8184656500816345,451,0.5364757180213928,0.595986008644104,0.5606334805488586,0.32446807622909546,0.931614339351654,0.7537222504615784
10,0.933920681476593,0.8184656500816345,501,0.5122354626655579,0.595986008644104,0.5669683218002319,0.6755319237709045,0.931614339351654,0.7985000014305115
11,0.933920681476593,0.8184656500816345,551,0.4860365688800812,0.595986008644104,0.5710407495498657,0.7890070676803589,0.931614339351654,0.8132222294807434
12,0.933920681476593,0.8184656500816345,601,0.46594923734664917,0.595986008644104,0.5710407495498657,0.8608155846595764,0.931614339351654,0.8222222328186035
13,0.933920681476593,0.8184656500816345,651,0.44084906578063965,0.595986008644104,0.570588231086731,0.896276593208313,0.931614339351654,0.8266111016273499
14,0.933920681476593,0.8184656500816345,701,0.4264972507953644,0.595986008644104,0.570135772228241,0.9135638475418091,0.931614339351654,0.8287222385406494
15,0.933920681476593,0.8184656500816345,751,0.41446536779403687,0.595986008644104,0.5723981857299805,0.9233155846595764,0.931614339351654,0.8302222490310669
16,0.933920681476593,0.8184656500816345,801,0.4054111838340759,0.595986008644104,0.570135772228241,0.9308510422706604,0.931614339351654,0.8308888673782349
17,0.933920681476593,0.8184656500816345,851,0.3972943127155304,0.595986008644104,0.5714932084083557,0.9348404407501221,0.931614339351654,0.8315555453300476
18,0.933920681476593,0.8184656500816345,901,0.39249756932258606,0.5929319262504578,0.5696832537651062,0.9343971610069275,0.931614339351654,0.8308888673782349
19,0.933920681476593,0.8184656500816345,951,0.38877254724502563,0.595986008644104,0.570135772228241,0.9343971610069275,0.931614339351654,0.831333339214325
20,0.933920681476593,0.8184656500816345,1001,0.3846922218799591,0.5955497622489929,0.5728507041931152,0.9343971610069275,0.931614339351654,0.8316110968589783
21,0.933920681476593,0.8184656500816345,1051,0.3840772807598114,0.5815881490707397,0.5674208402633667,0.9366135001182556,0.931614339351654,0.8294444680213928
22,0.933920681476593,0.8184656500816345,1101,0.38175415992736816,0.5859511494636536,0.5656108856201172,0.9366135001182556,0.931614339351654,0.8297777771949768
23,0.933920681476593,0.8184656500816345,1151,0.37878313660621643,0.5872600078582764,0.5651583671569824,0.9366135001182556,0.931614339351654,0.8298888802528381
24,0.933920681476593,0.8184656500816345,1201,0.37625280022621155,0.5955497622489929,0.5696832537651062,0.9366135001182556,0.931614339351654,0.8314999938011169
25,0.933920681476593,0.8184656500816345,1251,0.374085009098053,0.595986008644104,0.570588231086731,0.9366135001182556,0.931614339351654,0.8316666483879089
26,0.933920681476593,0.8184656500816345,1301,0.3732720911502838,0.595986008644104,0.5728507041931152,0.9366135001182556,0.931614339351654,0.831944465637207
27,0.933920681476593,0.8184656500816345,1351,0.37378373742103577,0.595986008644104,0.5728507041931152,0.9366135001182556,0.931614339351654,0.831944465637207
28,0.933920681476593,0.8184656500816345,1401,0.37082645297050476,0.5955497622489929,0.5719457268714905,0.936170220375061,0.931614339351654,0.8317221999168396
29,0.933920681476593,0.8184656500816345,1451,0.3688436448574066,0.599040150642395,0.5710407495498657,0.9366135001182556,0.931614339351654,0.832111120223999
30,0.933920681476593,0.8184656500816345,1501,0.3686330020427704,0.613438069820404,0.5633484125137329,0.9366135001182556,0.931614339351654,0.8330000042915344
31,0.933920681476593,0.8184656500816345,1551,0.3691067099571228,0.6064572334289551,0.5484163165092468,0.9366135001182556,0.931614339351654,0.8302778005599976
32,0.933920681476593,0.8184656500816345,1601,0.3660544157028198,0.6199825406074524,0.5687782764434814,0.9366135001182556,0.931614339351654,0.8345000147819519
33,0.933920681476593,0.8184656500816345,1651,0.3654714524745941,0.6095113158226013,0.5714932084083557,0.9366135001182556,0.931614339351654,0.8335000276565552
34,0.933920681476593,0.8184656500816345,1701,0.3647180199623108,0.5964223146438599,0.570135772228241,0.9366135001182556,0.931614339351654,0.8316666483879089
35,0.933920681476593,0.8184656500816345,1751,0.3644382357597351,0.6116928458213806,0.5683258175849915,0.936170220375061,0.931614339351654,0.8333333134651184
36,0.933920681476593,0.8184656500816345,1801,0.36392101645469666,0.5972949266433716,0.5638009309768677,0.936170220375061,0.931614339351654,0.8309444189071655
37,0.933920681476593,0.8184656500816345,1851,0.3629467487335205,0.6038394570350647,0.5696832537651062,0.936170220375061,0.931614339351654,0.8324999809265137
38,0.933920681476593,0.8184656500816345,1901,0.3635399341583252,0.6343804597854614,0.5619909763336182,0.936170220375061,0.931614339351654,0.835444450378418
39,0.933920681476593,0.8184656500816345,1951,0.36128145456314087,0.6378708481788635,0.5683258175849915,0.936170220375061,0.931614339351654,0.8366666436195374
40,0.933920681476593,0.8184656500816345,2001,0.3604249358177185,0.6391797661781311,0.5683258175849915,0.936170220375061,0.931614339351654,0.8368333578109741
41,0.933920681476593,0.8184656500816345,2051,0.3597550392150879,0.6409249305725098,0.5723981857299805,0.936170220375061,0.931614339351654,0.8375555276870728
42,0.933920681476593,0.8184656500816345,2101,0.3591640889644623,0.632635235786438,0.57420814037323,0.936170220375061,0.931614339351654,0.836722195148468
43,0.933920681476593,0.8184656500816345,2151,0.3596254289150238,0.6623036861419678,0.5728507041931152,0.936170220375061,0.931614339351654,0.8403333425521851
44,0.933920681476593,0.8184656500816345,2201,0.3600836992263794,0.6099476218223572,0.5728507041931152,0.936170220375061,0.931614339351654,0.8336666822433472
45,0.933920681476593,0.8184656500816345,2251,0.3583963215351105,0.6841186881065369,0.5733031630516052,0.936170220375061,0.931614339351654,0.8431666493415833
46,0.933920681476593,0.8184656500816345,2301,0.35754963755607605,0.6422338485717773,0.5728507041931152,0.936170220375061,0.931614339351654,0.8377777934074402
47,0.933920681476593,0.8184656500816345,2351,0.3562316596508026,0.6186736226081848,0.57420814037323,0.936170220375061,0.931614339351654,0.8349444270133972
48,0.933920681476593,0.8184656500816345,2401,0.3562881350517273,0.6086387634277344,0.5728507041931152,0.936170220375061,0.931614339351654,0.8335000276565552
49,0.933920681476593,0.8184656500816345,2451,0.3553389012813568,0.6121291518211365,0.57375568151474,0.936170220375061,0.931614339351654,0.8340555429458618
50,0.933920681476593,0.8184656500816345,2501,0.354194313287735,0.6260907649993896,0.5719457268714905,0.936170220375061,0.931614339351654,0.83561110496521
51,0.933920681476593,0.8184656500816345,2551,0.35421788692474365,0.6273996233940125,0.5746606588363647,0.936170220375061,0.931614339351654,0.8361111283302307
52,0.933920681476593,0.8184656500816345,2601,0.35591018199920654,0.602966845035553,0.5728507041931152,0.936170220375061,0.931614339351654,0.8327777981758118
53,0.933920681476593,0.8184656500816345,2651,0.353702187538147,0.617364764213562,0.57420814037323,0.936170220375061,0.931614339351654,0.8347777724266052
54,0.933920681476593,0.8184656500816345,2701,0.35220980644226074,0.6701570749282837,0.5723981857299805,0.936170220375061,0.931614339351654,0.8412777781486511
55,0.933920681476593,0.8184656500816345,2751,0.3523769974708557,0.6976439952850342,0.5723981857299805,0.936170220375061,0.931614339351654,0.8447777628898621
56,0.933920681476593,0.8184656500816345,2801,0.3519585132598877,0.636561930179596,0.5751131176948547,0.936170220375061,0.931614339351654,0.8373333215713501
57,0.933920681476593,0.8184656500816345,2851,0.3515293598175049,0.7238219976425171,0.5647059082984924,0.936170220375061,0.931614339351654,0.8471666574478149
58,0.933920681476593,0.8184656500816345,2901,0.3508022129535675,0.7177137732505798,0.57420814037323,0.936170220375061,0.931614339351654,0.8475555777549744
59,0.933920681476593,0.8184656500816345,2951,0.35038042068481445,0.6985166072845459,0.5764706134796143,0.936170220375061,0.931614339351654,0.8453888893127441
60,0.933920681476593,0.8184656500816345,3001,0.3502374589443207,0.6496509313583374,0.5769230723381042,0.936170220375061,0.931614339351654,0.8392221927642822
61,0.933920681476593,0.8184656500816345,3051,0.34913328289985657,0.6806282997131348,0.5755656361579895,0.936170220375061,0.931614339351654,0.8429999947547913
62,0.933920681476593,0.8184656500816345,3101,0.3483595848083496,0.7111693024635315,0.577828049659729,0.936170220375061,0.931614339351654,0.8471666574478149
63,0.933920681476593,0.8184656500816345,3151,0.34750327467918396,0.7120419144630432,0.577828049659729,0.936170220375061,0.931614339351654,0.8472777605056763
64,0.933920681476593,0.8184656500816345,3201,0.3472253084182739,0.6941536068916321,0.5823529362678528,0.936170220375061,0.931614339351654,0.8455555438995361
65,0.933920681476593,0.8184656500816345,3251,0.35444995760917664,0.6884816884994507,0.5583710670471191,0.936170220375061,0.931614339351654,0.8418889045715332
66,0.933920681476593,0.8184656500816345,3301,0.3466305136680603,0.731675386428833,0.5837104320526123,0.936170220375061,0.931614339351654,0.8504999876022339
67,0.933920681476593,0.8184656500816345,3351,0.3464491367340088,0.713350772857666,0.581447958946228,0.936170220375061,0.931614339351654,0.8478888869285583
68,0.933920681476593,0.8184656500816345,3401,0.3461267054080963,0.6849913001060486,0.5855203866958618,0.936170220375061,0.931614339351654,0.8447777628898621
69,0.933920681476593,0.8184656500816345,3451,0.34562140703201294,0.7212041616439819,0.5764706134796143,0.936170220375061,0.931614339351654,0.8482778072357178
70,0.933920681476593,0.8184656500816345,3501,0.34609130024909973,0.7225130796432495,0.57420814037323,0.936170220375061,0.931614339351654,0.8481666445732117
71,0.933920681476593,0.8184656500816345,3551,0.3453628122806549,0.7382199168205261,0.5760180950164795,0.936170220375061,0.931614339351654,0.8503888845443726
72,0.933920681476593,0.8184656500816345,3601,0.34428080916404724,0.7360383868217468,0.5873303413391113,0.936170220375061,0.931614339351654,0.8514999747276306
73,0.933920681476593,0.8184656500816345,3651,0.3438231348991394,0.7443280816078186,0.5828054547309875,0.936170220375061,0.931614339351654,0.8519999980926514
74,0.933920681476593,0.8184656500816345,3701,0.344330757856369,0.6832460761070251,0.585067868232727,0.936170220375061,0.931614339351654,0.8445000052452087
75,0.933920681476593,0.8184656500816345,3751,0.3444572389125824,0.7504363059997559,0.580995500087738,0.936170220375061,0.931614339351654,0.8525555729866028
76,0.933920681476593,0.8184656500816345,3801,0.3429470360279083,0.7521815299987793,0.5864253640174866,0.936170220375061,0.931614339351654,0.8534444570541382
77,0.933920681476593,0.8184656500816345,3851,0.3425161838531494,0.7137870788574219,0.5877828001976013,0.936170220375061,0.931614339351654,0.8487222194671631
78,0.933920681476593,0.8184656500816345,3901,0.34210124611854553,0.7181500792503357,0.5868778228759766,0.936170220375061,0.931614339351654,0.8491666913032532
79,0.933920681476593,0.8184656500816345,3951,0.3412601053714752,0.75,0.5932126641273499,0.936170220375061,0.931614339351654,0.8539999723434448
80,0.933920681476593,0.8184656500816345,4001,0.34310635924339294,0.676265299320221,0.5968325734138489,0.936170220375061,0.931614339351654,0.8450555801391602
81,0.933920681476593,0.8184656500816345,4051,0.3416743278503418,0.7595986127853394,0.5959275960922241,0.936170220375061,0.931614339351654,0.855555534362793
82,0.933920681476593,0.8184656500816345,4101,0.34022262692451477,0.7534903883934021,0.5932126641273499,0.936170220375061,0.931614339351654,0.8544444441795349
83,0.933920681476593,0.8184656500816345,4151,0.33951735496520996,0.7347294688224792,0.5932126641273499,0.9366135001182556,0.931614339351654,0.8521111011505127
84,0.933920681476593,0.8184656500816345,4201,0.33868521451950073,0.7482547760009766,0.5963801145553589,0.9366135001182556,0.931614339351654,0.8542222380638123
85,0.933920681476593,0.8184656500816345,4251,0.3385344445705414,0.7373473048210144,0.6004524827003479,0.9366135001182556,0.931614339351654,0.8533333539962769
86,0.933920681476593,0.8184656500816345,4301,0.33846235275268555,0.7382199168205261,0.6031674146652222,0.9366135001182556,0.931614339351654,0.8537777662277222
87,0.933920681476593,0.8184656500816345,4351,0.3380945324897766,0.7478184700012207,0.6040723919868469,0.9366135001182556,0.931614339351654,0.8551111221313477
88,0.933920681476593,0.8184656500816345,4401,0.3398832082748413,0.7582896947860718,0.6054298877716064,0.9366135001182556,0.931614339351654,0.8566111326217651
89,0.933920681476593,0.8184656500816345,4451,0.3396783471107483,0.7561082243919373,0.5990950465202332,0.9366135001182556,0.931614339351654,0.855555534362793
90,0.933920681476593,0.8184656500816345,4501,0.3381413221359253,0.7587260007858276,0.6049773693084717,0.9366135001182556,0.931614339351654,0.8566111326217651
91,0.933920681476593,0.8184656500816345,4551,0.3384443521499634,0.7670156955718994,0.5990950465202332,0.9366135001182556,0.931614339351654,0.8569444417953491
92,0.933920681476593,0.8184656500816345,4601,0.33733421564102173,0.7718150019645691,0.5990950465202332,0.936170220375061,0.931614339351654,0.8575000166893005
93,0.933920681476593,0.8184656500816345,4651,0.3386242687702179,0.7801046967506409,0.5963801145553589,0.936170220375061,0.931614339351654,0.858222246170044
94,0.933920681476593,0.8184656500816345,4701,0.33625200390815735,0.7696335315704346,0.5990950465202332,0.936170220375061,0.931614339351654,0.8572221994400024
95,0.933920681476593,0.8184656500816345,4751,0.335248202085495,0.7591623067855835,0.6131221652030945,0.9366135001182556,0.931614339351654,0.8576666712760925
96,0.933920681476593,0.8184656500816345,4801,0.3350350856781006,0.7556719183921814,0.618099570274353,0.936170220375061,0.931614339351654,0.8577777743339539
97,0.933920681476593,0.8184656500816345,4851,0.33537232875823975,0.7377836108207703,0.6153846383094788,0.936170220375061,0.931614339351654,0.8551666736602783
98,0.933920681476593,0.8184656500816345,4901,0.3361433744430542,0.7700698375701904,0.6049773693084717,0.936170220375061,0.931614339351654,0.8579999804496765
99,0.933920681476593,0.8184656500816345,4951,0.3342975080013275,0.7670156955718994,0.6081448197364807,0.936170220375061,0.931614339351654,0.8579999804496765
100,0.933920681476593,0.8184656500816345,5001,0.3368918001651764,0.7089877724647522,0.6153846383094788,0.9366135001182556,0.931614339351654,0.8515555262565613
101,0.933920681476593,0.8184656500816345,5051,0.3346875011920929,0.7513089179992676,0.6009050011634827,0.9366135001182556,0.931614339351654,0.8551666736602783
102,0.933920681476593,0.8184656500816345,5101,0.33287256956100464,0.7578533887863159,0.6190045475959778,0.9366135001182556,0.931614339351654,0.858222246170044
103,0.933920681476593,0.8184656500816345,5151,0.3348182439804077,0.7718150019645691,0.6176470518112183,0.9366135001182556,0.931614339351654,0.8598333597183228
104,0.933920681476593,0.8184656500816345,5201,0.33548256754875183,0.727748692035675,0.5968325734138489,0.9366135001182556,0.931614339351654,0.8516666889190674
105,0.933920681476593,0.8184656500816345,5251,0.33245113492012024,0.7604712247848511,0.6162896156311035,0.9366135001182556,0.931614339351654,0.858222246170044
106,0.933920681476593,0.8184656500816345,5301,0.3351496160030365,0.7696335315704346,0.6122171878814697,0.9366135001182556,0.931614339351654,0.8588888645172119
107,0.933920681476593,0.8184656500816345,5351,0.3312438130378723,0.7805410027503967,0.6298642754554749,0.9366135001182556,0.931614339351654,0.8624444603919983
108,0.933920681476593,0.8184656500816345,5401,0.33526989817619324,0.772251307964325,0.6298642754554749,0.936170220375061,0.931614339351654,0.8613333106040955
109,0.933920681476593,0.8184656500816345,5451,0.33069664239883423,0.764397919178009,0.6352941393852234,0.9366135001182556,0.931614339351654,0.8610555529594421
110,0.933920681476593,0.8184656500816345,5501,0.3302633762359619,0.7844676971435547,0.6334841847419739,0.936170220375061,0.931614339351654,0.8633333444595337
111,0.933920681476593,0.8184656500816345,5551,0.33036306500434875,0.7862129211425781,0.6384615302085876,0.9366135001182556,0.931614339351654,0.8642222285270691
112,0.933920681476593,0.8184656500816345,5601,0.33097541332244873,0.7465096116065979,0.6235294342041016,0.9366135001182556,0.931614339351654,0.8573333621025085
113,0.933920681476593,0.8184656500816345,5651,0.3303903043270111,0.783595085144043,0.6434389352798462,0.9366135001182556,0.931614339351654,0.8644999861717224
114,0.933920681476593,0.8184656500816345,5701,0.33155766129493713,0.7382199168205261,0.618552029132843,0.9366135001182556,0.931614339351654,0.8556666374206543
115,0.933920681476593,0.8184656500816345,5751,0.32898616790771484,0.7801046967506409,0.6371040940284729,0.9366135001182556,0.931614339351654,0.863277792930603
116,0.933920681476593,0.8184656500816345,5801,0.3293030560016632,0.7849040031433105,0.64796382188797,0.9366135001182556,0.931614339351654,0.8652222156524658
117,0.933920681476593,0.8184656500816345,5851,0.3282814621925354,0.7875218391418457,0.64841628074646,0.9366135001182556,0.931614339351654,0.8656111359596252
118,0.933920681476593,0.8184656500816345,5901,0.33067587018013,0.7814136147499084,0.6434389352798462,0.9366135001182556,0.931614339351654,0.8642222285270691
119,0.933920681476593,0.8184656500816345,5951,0.32928499579429626,0.7814136147499084,0.6538461446762085,0.9366135001182556,0.931614339351654,0.8654999732971191
120,0.933920681476593,0.8184656500816345,6001,0.32864952087402344,0.7478184700012207,0.6343891620635986,0.9366135001182556,0.931614339351654,0.8588333129882812
121,0.933920681476593,0.8184656500816345,6051,0.3265351355075836,0.7665793895721436,0.6542986631393433,0.9366135001182556,0.931614339351654,0.8636666536331177
122,0.933920681476593,0.8184656500816345,6101,0.32657498121261597,0.7587260007858276,0.6542986631393433,0.9366135001182556,0.931614339351654,0.862666666507721
123,0.933920681476593,0.8184656500816345,6151,0.3266134262084961,0.782722532749176,0.6470588445663452,0.9366135001182556,0.931614339351654,0.8648333549499512
124,0.933920681476593,0.8184656500816345,6201,0.32658252120018005,0.7787958383560181,0.6294117569923401,0.9366135001182556,0.931614339351654,0.8621666431427002
125,0.933920681476593,0.8184656500816345,6251,0.3253686726093292,0.775741696357727,0.6570135951042175,0.9366135001182556,0.931614339351654,0.8651666641235352
126,0.933920681476593,0.8184656500816345,6301,0.3271706998348236,0.7870855331420898,0.6714932322502136,0.9366135001182556,0.931614339351654,0.8683888912200928
127,0.933920681476593,0.8184656500816345,6351,0.32453417778015137,0.7892670035362244,0.6638008952140808,0.9366135001182556,0.931614339351654,0.86772221326828
128,0.933920681476593,0.8184656500816345,6401,0.3246174156665802,0.7657067775726318,0.6674208045005798,0.9366135001182556,0.931614339351654,0.8651666641235352
129,0.933920681476593,0.8184656500816345,6451,0.32379475235939026,0.7792320847511292,0.6660633683204651,0.9366135001182556,0.931614339351654,0.8667222261428833
130,0.933920681476593,0.8184656500816345,6501,0.32400771975517273,0.7883943915367126,0.6791855096817017,0.9366135001182556,0.931614339351654,0.8694999814033508
131,0.933920681476593,0.8184656500816345,6551,0.3240521550178528,0.7726876139640808,0.655656099319458,0.9366135001182556,0.931614339351654,0.8646110892295837
132,0.933920681476593,0.8184656500816345,6601,0.3259269595146179,0.7822862267494202,0.6714932322502136,0.9366135001182556,0.931614339351654,0.8677777647972107
133,0.933920681476593,0.8184656500816345,6651,0.32313960790634155,0.7678883075714111,0.6633484363555908,0.9366135001182556,0.931614339351654,0.8649444580078125
134,0.933920681476593,0.8184656500816345,6701,0.32290366291999817,0.775741696357727,0.662895917892456,0.9366135001182556,0.931614339351654,0.8658888936042786
135,0.933920681476593,0.8184656500816345,6751,0.32275739312171936,0.7691972255706787,0.6633484363555908,0.9366135001182556,0.931614339351654,0.8651111125946045
136,0.933920681476593,0.8184656500816345,6801,0.3221174478530884,0.779668390750885,0.6809954643249512,0.9366135001182556,0.931614339351654,0.8686110973358154
137,0.933920681476593,0.8184656500816345,6851,0.3216356337070465,0.7735602259635925,0.6755656003952026,0.9366135001182556,0.931614339351654,0.8671666383743286
138,0.933920681476593,0.8184656500816345,6901,0.32132428884506226,0.7814136147499084,0.6742081642150879,0.9366135001182556,0.931614339351654,0.8679999709129333
139,0.933920681476593,0.8184656500816345,6951,0.3260915279388428,0.772251307964325,0.6882352828979492,0.9366135001182556,0.931614339351654,0.8685555458068848
140,0.933920681476593,0.8184656500816345,7001,0.3202193081378937,0.7892670035362244,0.6950226426124573,0.9366135001182556,0.931614339351654,0.8715555667877197
141,0.933920681476593,0.8184656500816345,7051,0.3307185769081116,0.7534903883934021,0.7022624611854553,0.9366135001182556,0.931614339351654,0.867888867855072
142,0.933920681476593,0.8184656500816345,7101,0.3240971267223358,0.782722532749176,0.699547529220581,0.9366135001182556,0.931614339351654,0.8712777495384216
143,0.933920681476593,0.8184656500816345,7151,0.32250213623046875,0.7875218391418457,0.6837103962898254,0.9366135001182556,0.931614339351654,0.8699444532394409
144,0.933920681476593,0.8184656500816345,7201,0.3195512592792511,0.7883943915367126,0.6819004416465759,0.9366135001182556,0.931614339351654,0.8698333501815796
145,0.933920681476593,0.8184656500816345,7251,0.3187725841999054,0.772251307964325,0.7036198973655701,0.9366135001182556,0.931614339351654,0.8704444169998169
146,0.933920681476593,0.8184656500816345,7301,0.3181741535663605,0.782722532749176,0.7054298520088196,0.9366135001182556,0.931614339351654,0.871999979019165
147,0.933920681476593,0.8184656500816345,7351,0.3248794972896576,0.7238219976425171,0.6669683456420898,0.9366135001182556,0.931614339351654,0.8597777485847473
148,0.933920681476593,0.8184656500816345,7401,0.3198031783103943,0.7931936979293823,0.6954751014709473,0.9366135001182556,0.931614339351654,0.8721110820770264
149,0.933920681476593,0.8184656500816345,7451,0.31780898571014404,0.7779232263565063,0.7076923251152039,0.9366135001182556,0.931614339351654,0.871666669845581
