,all_accuracy,exactly_half_AB_accuracy,global_step,loss,most_AB_accuracy,most_not_AB_accuracy,not_all_accuracy,only_accuracy,total_accuracy
0,0.12483221292495728,0.17741934955120087,1,0.7105514407157898,0.6015424132347107,0.40789473056793213,0.9052924513816833,0.10728476941585541,0.3179999887943268
1,0.8711409568786621,0.23924730718135834,51,0.6868861317634583,0.6041131019592285,0.41578948497772217,0.9275766015052795,0.2900662124156952,0.5609999895095825
2,0.9127516746520996,0.7473118305206299,101,0.6649201512336731,0.5989717245101929,0.39210525155067444,0.9331476092338562,0.8503311276435852,0.7723333239555359
3,0.9127516746520996,0.8172042965888977,151,0.6423036456108093,0.5989717245101929,0.5026316046714783,0.9331476092338562,0.9059602618217468,0.8090000152587891
4,0.9127516746520996,0.8172042965888977,201,0.6168415546417236,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
5,0.9127516746520996,0.8172042965888977,251,0.5910177230834961,0.5989717245101929,0.5921052694320679,0.9247910976409912,0.8940397500991821,0.8163333535194397
6,0.9127516746520996,0.8172042965888977,301,0.562967836856842,0.5989717245101929,0.5921052694320679,0.9247910976409912,0.8940397500991821,0.8163333535194397
7,0.9127516746520996,0.8172042965888977,351,0.5348628759384155,0.5989717245101929,0.5921052694320679,0.9247910976409912,0.8940397500991821,0.8163333535194397
8,0.9127516746520996,0.8172042965888977,401,0.5135655403137207,0.5989717245101929,0.5921052694320679,0.9303621053695679,0.8940397500991821,0.8169999718666077
9,0.9127516746520996,0.8172042965888977,451,0.4940868318080902,0.5989717245101929,0.5921052694320679,0.9303621053695679,0.8940397500991821,0.8169999718666077
10,0.9127516746520996,0.8172042965888977,501,0.4780041575431824,0.5989717245101929,0.5921052694320679,0.9303621053695679,0.8940397500991821,0.8169999718666077
11,0.9127516746520996,0.8172042965888977,551,0.46444568037986755,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
12,0.9127516746520996,0.8172042965888977,601,0.45214778184890747,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
13,0.9127516746520996,0.8172042965888977,651,0.4422399401664734,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
14,0.9127516746520996,0.8172042965888977,701,0.43662333488464355,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
15,0.9127516746520996,0.8172042965888977,751,0.42943331599235535,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
16,0.9127516746520996,0.8172042965888977,801,0.4228850305080414,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
17,0.9127516746520996,0.8172042965888977,851,0.4170517027378082,0.5989717245101929,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8166666626930237
18,0.9127516746520996,0.8172042965888977,901,0.41247332096099854,0.5989717245101929,0.5868421196937561,0.9275766015052795,0.8940397500991821,0.8159999847412109
19,0.9127516746520996,0.8172042965888977,951,0.40927958488464355,0.5989717245101929,0.5815789699554443,0.9275766015052795,0.8940397500991821,0.8153333067893982
20,0.9127516746520996,0.8172042965888977,1001,0.4053756594657898,0.5989717245101929,0.5815789699554443,0.9275766015052795,0.8940397500991821,0.8153333067893982
21,0.9127516746520996,0.8172042965888977,1051,0.4020175039768219,0.5989717245101929,0.5657894611358643,0.9275766015052795,0.8940397500991821,0.8133333325386047
22,0.9127516746520996,0.8172042965888977,1101,0.39955955743789673,0.5989717245101929,0.5763157606124878,0.9275766015052795,0.8940397500991821,0.8146666884422302
23,0.9127516746520996,0.8172042965888977,1151,0.3972456753253937,0.5912596583366394,0.5789473652839661,0.9275766015052795,0.8940397500991821,0.8140000104904175
24,0.9127516746520996,0.8172042965888977,1201,0.3961402177810669,0.596401035785675,0.5921052694320679,0.9275766015052795,0.8940397500991821,0.8163333535194397
25,0.9127516746520996,0.8172042965888977,1251,0.394299179315567,0.596401035785675,0.5842105150222778,0.9247910976409912,0.8940397500991821,0.8149999976158142
26,0.9127516746520996,0.8172042965888977,1301,0.39293402433395386,0.6401028037071228,0.5842105150222778,0.9247910976409912,0.8940397500991821,0.8206666707992554
27,0.9127516746520996,0.8172042965888977,1351,0.39139047265052795,0.6503856182098389,0.5763157606124878,0.9247910976409912,0.8940397500991821,0.8209999799728394
28,0.9127516746520996,0.8172042965888977,1401,0.39026662707328796,0.5912596583366394,0.5868421196937561,0.9247910976409912,0.8940397500991821,0.8146666884422302
29,0.9127516746520996,0.8172042965888977,1451,0.3894313871860504,0.6503856182098389,0.6078947186470032,0.9247910976409912,0.8940397500991821,0.824999988079071
30,0.9127516746520996,0.8172042965888977,1501,0.3880411386489868,0.6041131019592285,0.6000000238418579,0.9247910976409912,0.8940397500991821,0.8180000185966492
31,0.9127516746520996,0.8172042965888977,1551,0.386459082365036,0.6169666051864624,0.6026315689086914,0.9247910976409912,0.8940397500991821,0.8199999928474426
32,0.9127516746520996,0.8172042965888977,1601,0.38523900508880615,0.6066837906837463,0.6105263233184814,0.9247910976409912,0.8940397500991821,0.8196666836738586
33,0.9127516746520996,0.8172042965888977,1651,0.38434821367263794,0.6066837906837463,0.6263157725334167,0.9247910976409912,0.8940397500991821,0.8216666579246521
34,0.9127516746520996,0.8172042965888977,1701,0.3846099078655243,0.5989717245101929,0.5894736647605896,0.9247910976409912,0.8940397500991821,0.8159999847412109
35,0.9127516746520996,0.8172042965888977,1751,0.3819885849952698,0.663239061832428,0.6000000238418579,0.9247910976409912,0.8940397500991821,0.8256666660308838
36,0.9127516746520996,0.8172042965888977,1801,0.38049688935279846,0.6426734924316406,0.6342105269432068,0.9247910976409912,0.8940397500991821,0.8273333311080933
37,0.9127516746520996,0.8172042965888977,1851,0.3799360990524292,0.6323907375335693,0.6578947305679321,0.9247910976409912,0.8940397500991821,0.8289999961853027
38,0.9127516746520996,0.8172042965888977,1901,0.3789430260658264,0.6580976843833923,0.6526315808296204,0.9247910976409912,0.8940397500991821,0.8316666483879089
39,0.9127516746520996,0.8172042965888977,1951,0.3784751892089844,0.622107982635498,0.621052622795105,0.9247910976409912,0.8940397500991821,0.8230000138282776
40,0.9127516746520996,0.8172042965888977,2001,0.37854239344596863,0.7300771474838257,0.6078947186470032,0.9247910976409912,0.8940397500991821,0.8353333473205566
41,0.9127516746520996,0.8172042965888977,2051,0.3766227662563324,0.6760925650596619,0.6342105269432068,0.9247910976409912,0.8940397500991821,0.8316666483879089
42,0.9127516746520996,0.8172042965888977,2101,0.3756992816925049,0.7043702006340027,0.6947368383407593,0.9220055937767029,0.8940397500991821,0.8426666855812073
43,0.9127516746520996,0.8172042965888977,2151,0.3748324513435364,0.6503856182098389,0.6447368264198303,0.9247910976409912,0.8940397500991821,0.8296666741371155
44,0.9127516746520996,0.8172042965888977,2201,0.37357351183891296,0.6606683731079102,0.6631578803062439,0.9247910976409912,0.8940397500991821,0.8333333134651184
45,0.9127516746520996,0.8172042965888977,2251,0.37191665172576904,0.6940873861312866,0.7052631378173828,0.9247910976409912,0.8940397500991821,0.8429999947547913
46,0.9127516746520996,0.8172042965888977,2301,0.37054115533828735,0.7069408893585205,0.692105233669281,0.9247910976409912,0.8940397500991821,0.8429999947547913
47,0.9127516746520996,0.8172042965888977,2351,0.3703906536102295,0.7480719685554504,0.7052631378173828,0.9247910976409912,0.8940397500991821,0.8500000238418579
48,0.9127516746520996,0.8172042965888977,2401,0.3687504827976227,0.6863753199577332,0.6973684430122375,0.9247910976409912,0.8940397500991821,0.8410000205039978
49,0.9127516746520996,0.8172042965888977,2451,0.36796605587005615,0.6786632537841797,0.7105262875556946,0.9247910976409912,0.8940397500991821,0.8416666388511658
