group,step,direction,most_AB,all,t,p
30k-4c:0nc,101,most_AB < all,0.5174222,0.612963,-2.592994,0.0111223591431976
30k-4c:0nc,151,most_AB < all,0.5266815,0.6505185,-3.485331,0.000765161987246106
30k-4c:0nc,201,most_AB < all,0.5316,0.6915704,-4.652373,1.13621272777217e-05
30k-4c:0nc,251,most_AB < all,0.5448296,0.7212741,-5.252306,1.01559958996629e-06
30k-4c:0nc,301,most_AB < all,0.5478963,0.7381926,-5.92002,5.92147255748055e-08
30k-4c:0nc,351,most_AB < all,0.5568444,0.7661037,-7.149351,2.32584025442939e-10
30k-4c:0nc,401,most_AB < all,0.5651556,0.7823259,-8.05518,3.34758851266005e-12
30k-4c:0nc,451,most_AB < all,0.5674222,0.7952593,-8.860219,7.31360900963024e-14
30k-4c:0nc,501,most_AB < all,0.5750074,0.8144148,-9.973249,3.63621970655037e-16
30k-4c:0nc,551,most_AB < all,0.5827852,0.8327556,-11.21309,1.0405524278817e-18
30k-4c:0nc,601,most_AB < all,0.5851852,0.8424741,-12.42803,3.75216568962904e-21
30k-4c:0nc,651,most_AB < all,0.587837,0.8613778,-14.95837,5.10822473759661e-26
30k-4c:0nc,701,most_AB < all,0.5897185,0.8716,-16.60453,5.32616112003024e-29
30k-4c:0nc,751,most_AB < all,0.5988444,0.8764741,-17.748,5.5337074864914e-31
30k-4c:0nc,801,most_AB < all,0.6033481,0.8824741,-19.9854,1.16237954767322e-34
30k-4c:0nc,851,most_AB < all,0.6024741,0.8878074,-23.5712,4.9194430145304e-40
30k-4c:0nc,901,most_AB < all,0.6102074,0.8963556,-31.30253,8.04572414815933e-50
30k-4c:0nc,951,most_AB < all,0.614963,0.8997481,-30.77277,3.2367497154644e-49
30k-4c:0nc,1001,most_AB < all,0.618963,0.902563,-32.77676,1.85021448795668e-51
30k-4c:0nc,1051,most_AB < all,0.6219407,0.9067111,-36.54305,2.24401591625944e-55
30k-4c:0nc,1101,most_AB < all,0.6276,0.9082222,-35.66373,1.70979606896723e-54
30k-4c:0nc,1151,most_AB < all,0.6341333,0.9090222,-33.17026,6.92569150875093e-52
30k-4c:0nc,1201,most_AB < all,0.6364444,0.9090222,-32.83405,1.60256946263491e-51
30k-4c:0nc,1251,most_AB < all,0.6358074,0.9090667,-33.03184,9.77447856410262e-52
30k-4c:0nc,1301,most_AB < all,0.6402222,0.9092148,-29.89227,3.42208590298491e-48
30k-4c:0nc,1351,most_AB < all,0.6432148,0.9096148,-28.71885,8.67623447689247e-47
30k-4c:0nc,1401,most_AB < all,0.6431111,0.9097778,-29.62807,7.02161974647335e-48
30k-4c:0nc,1451,most_AB < all,0.6460296,0.9100593,-29.57468,8.12434968047252e-48
30k-4c:0nc,1501,most_AB < all,0.6556,0.9098963,-26.86901,1.77196023434434e-44
30k-4c:0nc,1551,most_AB < all,0.6549037,0.910163,-25.81506,4.17971761807791e-43
30k-4c:0nc,1601,most_AB < all,0.6540296,0.9100741,-25.02623,4.75337345353094e-42
30k-4c:0nc,1651,most_AB < all,0.6592,0.9100593,-24.28118,4.98383646412675e-41
30k-4c:0nc,1701,most_AB < all,0.666163,0.910237,-23.77881,2.5055601438992e-40
30k-4c:0nc,1751,most_AB < all,0.664637,0.910237,-24.01506,1.16880002389439e-40
30k-4c:0nc,1801,most_AB < all,0.6652593,0.9102667,-23.88353,1.78572617836052e-40
30k-4c:0nc,1851,most_AB < all,0.6691407,0.9103111,-23.06482,2.59741877429844e-39
30k-4c:0nc,1901,most_AB < all,0.676237,0.9102963,-21.46344,5.9764822887817e-37
30k-4c:0nc,1951,most_AB < all,0.6781778,0.9102963,-22.23722,4.17200945526409e-38
30k-4c:0nc,2001,most_AB < all,0.6808296,0.9103259,-21.50643,5.14601284978706e-37
30k-4c:0nc,2051,most_AB < all,0.6844148,0.9103111,-21.40726,7.26931005433587e-37
30k-4c:0nc,2101,most_AB < all,0.6840593,0.9103111,-21.54619,4.48191976388717e-37
30k-4c:0nc,2151,most_AB < all,0.6858074,0.9103111,-21.63448,3.29964364828658e-37
30k-4c:0nc,2201,most_AB < all,0.6898519,0.9103259,-20.2009,5.30720192948034e-35
30k-4c:0nc,2251,most_AB < all,0.6911556,0.9103111,-20.60778,1.22563918833351e-35
30k-4c:0nc,2301,most_AB < all,0.6935556,0.9103111,-20.27197,4.10276100646661e-35
30k-4c:0nc,2351,most_AB < all,0.6921481,0.9103111,-21.01825,2.8481573958686e-36
30k-4c:0nc,2401,most_AB < all,0.6992296,0.9103111,-19.49536,7.05378483846638e-34
30k-4c:0nc,2451,most_AB < all,0.6985185,0.9103111,-19.37175,1.11659355509672e-33
30k-4c:0nc,2501,most_AB < all,0.7041333,0.9102963,-19.20345,2.09297378677882e-33
30k-4c:0nc,2551,most_AB < all,0.7036296,0.9102963,-19.1929,2.17735242861525e-33
30k-4c:0nc,2601,most_AB < all,0.7061482,0.9102963,-19.13988,2.65598354707707e-33
30k-4c:0nc,2651,most_AB < all,0.7078222,0.9102963,-19.32374,1.33530501444923e-33
30k-4c:0nc,2701,most_AB < all,0.7106519,0.9102963,-19.1322,2.73358705980828e-33
30k-4c:0nc,2751,most_AB < all,0.7138963,0.9102815,-18.65405,1.66675399008349e-32
30k-4c:0nc,2801,most_AB < all,0.7120148,0.9102815,-19.85957,1.84183895944715e-34
30k-4c:0nc,2851,most_AB < all,0.7133333,0.9102815,-19.1508,2.54944095934845e-33
30k-4c:0nc,2901,most_AB < all,0.7162963,0.9102815,-19.52956,6.21402834094827e-34
30k-4c:0nc,2951,most_AB < all,0.7157037,0.9102815,-19.11347,2.93270687587874e-33
30k-4c:0nc,3001,most_AB < all,0.7212148,0.9102815,-18.59936,2.05325672480157e-32
30k-3c:1nc,51,most_AB > all,0.5091407,0.3661037,4.031584,0.000116647298738628
30k-3c:1nc,101,most_AB > all,0.495763,0.3038519,5.952994,5.12769701513927e-08
30k-3c:1nc,151,most_AB > all,0.491763,0.250237,7.91054,6.62685317883835e-12
30k-3c:1nc,201,most_AB > all,0.4744148,0.2295111,8.435023,5.53189181317683e-13
30k-3c:1nc,251,most_AB > all,0.465837,0.2229778,8.790411,1.01992890252649e-13
30k-3c:1nc,301,most_AB > all,0.4650074,0.2263111,8.51925,3.70709876588062e-13
30k-3c:1nc,351,most_AB > all,0.4677778,0.2382667,8.105733,2.63578151532098e-12
30k-3c:1nc,401,most_AB > all,0.4713185,0.2584593,7.14345,2.39018383647435e-10
30k-3c:1nc,451,most_AB > all,0.4786074,0.2876148,6.00551,4.07470120015369e-08
30k-3c:1nc,501,most_AB > all,0.4875259,0.3343407,4.489614,2.1303335681637e-05
30k-3c:1nc,551,most_AB > all,0.5019556,0.3703704,3.65449,0.000435231276406548
30k-3c:1nc,601,most_AB > all,0.5147111,0.4034963,3.05334,0.0029844264630321
30k-3c:1nc,651,most_AB > all,0.5250519,0.4409926,2.302378,0.0236465390037314
30k-3c:1nc,901,most_AB < all,0.57,0.6735556,-3.229837,0.0017359738272203
30k-3c:1nc,951,most_AB < all,0.5771259,0.7082519,-4.418972,2.78782920455303e-05
30k-3c:1nc,1001,most_AB < all,0.5820444,0.7406519,-5.744053,1.2696798050265e-07
30k-3c:1nc,1051,most_AB < all,0.584963,0.7731852,-7.559239,3.45256638725178e-11
30k-3c:1nc,1101,most_AB < all,0.5885481,0.8057333,-10.60752,1.79732735979653e-17
30k-3c:1nc,1151,most_AB < all,0.5931407,0.827363,-13.70514,1.19486051877248e-23
30k-3c:1nc,1201,most_AB < all,0.5962963,0.8471852,-17.69941,6.69646261788221e-31
30k-3c:1nc,1251,most_AB < all,0.6024444,0.8617185,-22.3161,3.19202986976101e-38
30k-3c:1nc,1301,most_AB < all,0.6056148,0.8741778,-28.11973,4.71181889758136e-46
30k-3c:1nc,1351,most_AB < all,0.6088593,0.8808741,-28.3279,2.60882725076263e-46
30k-3c:1nc,1401,most_AB < all,0.6148889,0.8885333,-31.69316,2.91896103905587e-50
30k-3c:1nc,1451,most_AB < all,0.6186222,0.8955556,-33.99046,9.21864944461505e-53
30k-3c:1nc,1501,most_AB < all,0.6200296,0.8987556,-34.24341,4.99135895827083e-53
30k-3c:1nc,1551,most_AB < all,0.6214222,0.9008889,-33.39398,3.97884813141422e-52
30k-3c:1nc,1601,most_AB < all,0.6234222,0.9032444,-33.88503,1.19185041576983e-52
30k-3c:1nc,1651,most_AB < all,0.6290519,0.9039259,-31.74151,2.57656412029617e-50
30k-3c:1nc,1701,most_AB < all,0.6309037,0.9050222,-31.08743,1.4125246593711e-49
30k-3c:1nc,1751,most_AB < all,0.6343852,0.9062519,-29.82381,4.1204953973916e-48
30k-3c:1nc,1801,most_AB < all,0.6365333,0.9071556,-29.43318,1.19717649159444e-47
30k-3c:1nc,1851,most_AB < all,0.6379704,0.9075852,-28.81066,6.71138230821437e-47
30k-3c:1nc,1901,most_AB < all,0.6399556,0.9080444,-28.18625,3.89928225980715e-46
30k-3c:1nc,1951,most_AB < all,0.6436889,0.9083852,-26.13155,1.60124588243258e-43
30k-3c:1nc,2001,most_AB < all,0.6443556,0.9084741,-27.54431,2.45972167947141e-45
30k-3c:1nc,2051,most_AB < all,0.6499556,0.9088296,-25.60579,7.92205831387447e-43
30k-3c:1nc,2101,most_AB < all,0.650163,0.9087111,-25.91416,3.09207401327492e-43
30k-3c:1nc,2151,most_AB < all,0.6567259,0.9087407,-24.02425,1.13475988682543e-40
30k-3c:1nc,2201,most_AB < all,0.6577037,0.9089481,-23.77856,2.50757359820857e-40
30k-3c:1nc,2251,most_AB < all,0.657763,0.9087556,-23.87132,1.85759031224396e-40
30k-3c:1nc,2301,most_AB < all,0.6605481,0.9087852,-23.39524,8.74465977570454e-40
30k-3c:1nc,2351,most_AB < all,0.6610074,0.9089778,-23.57368,4.87992852152506e-40
30k-3c:1nc,2401,most_AB < all,0.6642963,0.9087556,-22.79684,6.33256299335604e-39
30k-3c:1nc,2451,most_AB < all,0.6681481,0.9086074,-21.96954,1.04015317993787e-37
30k-3c:1nc,2501,most_AB < all,0.6681333,0.9086815,-22.06393,7.53030899550697e-38
30k-3c:1nc,2551,most_AB < all,0.6696593,0.9087407,-21.98168,9.9775786440395e-38
30k-3c:1nc,2601,most_AB < all,0.6706519,0.9087852,-22.19738,4.7773162920386e-38
30k-3c:1nc,2651,most_AB < all,0.6738963,0.9087704,-21.31073,1.01853740254141e-36
30k-3c:1nc,2701,most_AB < all,0.6718222,0.9087111,-21.72938,2.3764023377867e-37
30k-3c:1nc,2751,most_AB < all,0.6742518,0.9087704,-21.27441,1.15667378731688e-36
30k-3c:1nc,2801,most_AB < all,0.6749926,0.9088,-21.28953,1.09700071832602e-36
30k-3c:1nc,2851,most_AB < all,0.678163,0.9087259,-21.5592,4.28393463212691e-37
30k-3c:1nc,2901,most_AB < all,0.6799259,0.9087704,-21.26505,1.19525489052959e-36
30k-3c:1nc,2951,most_AB < all,0.6796741,0.9087407,-21.12969,1.92270865045889e-36
30k-3c:1nc,3001,most_AB < all,0.6826963,0.9087407,-20.34026,3.20561806797907e-35
30k-2c:2nc,101,most_AB > all,0.4512296,0.3529778,2.641762,0.00974245988057593
30k-2c:2nc,151,most_AB > all,0.4462074,0.3052,4.141862,7.82165690911536e-05
30k-2c:2nc,201,most_AB > all,0.441363,0.2766815,5.212472,1.19749071291789e-06
30k-2c:2nc,251,most_AB > all,0.4370815,0.2720593,5.181504,1.36056347300068e-06
30k-2c:2nc,301,most_AB > all,0.4391407,0.2750963,5.150633,1.54467648787349e-06
30k-2c:2nc,351,most_AB > all,0.4455704,0.2816296,5.062059,2.21869126410332e-06
30k-2c:2nc,401,most_AB > all,0.4508741,0.3025481,4.559385,1.62956184833588e-05
30k-2c:2nc,451,most_AB > all,0.4695852,0.334163,4.279533,4.70747223933148e-05
30k-2c:2nc,501,most_AB > all,0.5041037,0.3852741,3.553837,0.000610110902611152
30k-2c:2nc,551,most_AB > all,0.5372444,0.4388148,2.951868,0.00403784973899259
30k-2c:2nc,601,most_AB > all,0.5680741,0.4837482,2.448579,0.0163029808645031
30k-2c:2nc,1101,most_AB < all,0.7307111,0.7825333,-2.070182,0.0413330114957949
30k-2c:2nc,1151,most_AB < all,0.7362074,0.7996593,-2.808939,0.00610944821082939
30k-2c:2nc,1201,most_AB < all,0.7422963,0.8170667,-3.632087,0.000469454348310441
30k-2c:2nc,1251,most_AB < all,0.743763,0.8338519,-4.766878,7.24947614610176e-06
30k-2c:2nc,1301,most_AB < all,0.7522667,0.8474222,-5.766386,1.15311290153753e-07
30k-2c:2nc,1351,most_AB < all,0.7597185,0.8576148,-6.5599,3.4489074675736e-09
30k-2c:2nc,1401,most_AB < all,0.7628889,0.870637,-8.245295,1.3610869022172e-12
30k-2c:2nc,1451,most_AB < all,0.7681037,0.8775852,-9.120907,2.11067976268978e-14
30k-2c:2nc,1501,most_AB < all,0.7718815,0.8844,-10.68685,1.23571739436559e-17
30k-2c:2nc,1551,most_AB < all,0.7755704,0.8889185,-11.60403,1.6782071295448e-19
30k-2c:2nc,1601,most_AB < all,0.7773778,0.8940148,-15.14319,2.32295780110401e-26
30k-2c:2nc,1651,most_AB < all,0.7793926,0.8980593,-18.03192,1.82639523212741e-31
30k-2c:2nc,1701,most_AB < all,0.7818518,0.9020148,-19.57666,5.2197958830241e-34
30k-2c:2nc,1751,most_AB < all,0.7838074,0.9023407,-19.67713,3.60185533071155e-34
30k-2c:2nc,1801,most_AB < all,0.7865778,0.9060741,-20.83462,5.4584470864709e-36
30k-2c:2nc,1851,most_AB < all,0.7888741,0.9075407,-22.26895,3.74576605879165e-38
30k-2c:2nc,1901,most_AB < all,0.7888444,0.9092444,-23.15833,1.90650659921097e-39
30k-2c:2nc,1951,most_AB < all,0.7886815,0.9098519,-23.06936,2.55866269376999e-39
30k-2c:2nc,2001,most_AB < all,0.7902074,0.9101333,-24.15801,7.38784062587687e-41
30k-2c:2nc,2051,most_AB < all,0.7933037,0.9104741,-23.00913,3.12392025118212e-39
30k-2c:2nc,2101,most_AB < all,0.7973926,0.910963,-24.77457,1.04507217837256e-41
30k-2c:2nc,2151,most_AB < all,0.7967259,0.9113482,-25.74651,5.15123250247966e-43
30k-2c:2nc,2201,most_AB < all,0.7974815,0.9114074,-25.15047,3.22884665394747e-42
30k-2c:2nc,2251,most_AB < all,0.7965778,0.911763,-25.29676,2.05154208780038e-42
30k-2c:2nc,2301,most_AB < all,0.7996148,0.9123259,-25.80928,4.25400234089769e-43
30k-2c:2nc,2351,most_AB < all,0.8021333,0.9125926,-25.51319,1.05258395473126e-42
30k-2c:2nc,2401,most_AB < all,0.8012444,0.9128444,-26.79458,2.20803837614036e-44
30k-2c:2nc,2451,most_AB < all,0.8035704,0.9130074,-28.37854,2.2605779592111e-46
30k-2c:2nc,2501,most_AB < all,0.8037037,0.9126963,-27.73942,1.40024546089796e-45
30k-2c:2nc,2551,most_AB < all,0.8049926,0.9128,-26.79745,2.18934663707118e-44
30k-2c:2nc,2601,most_AB < all,0.8065778,0.9127556,-27.08467,9.3919912382329e-45
30k-2c:2nc,2651,most_AB < all,0.8084741,0.9127259,-27.63666,1.88320753771527e-45
30k-2c:2nc,2701,most_AB < all,0.8104889,0.9128148,-27.49804,2.8125918716371e-45
30k-2c:2nc,2751,most_AB < all,0.8112444,0.9129037,-27.94361,7.79128675775687e-46
30k-2c:2nc,2801,most_AB < all,0.8129333,0.9129778,-27.41293,3.60092431382991e-45
30k-2c:2nc,2851,most_AB < all,0.8135704,0.9126815,-28.77786,7.35563412811958e-47
30k-2c:2nc,2901,most_AB < all,0.8152296,0.9126815,-30.68749,4.05732995482768e-49
30k-2c:2nc,2951,most_AB < all,0.8143852,0.9129333,-30.00744,2.50564505712808e-48
30k-2c:2nc,3001,most_AB < all,0.8153926,0.9130519,-29.55207,8.6427708145216e-48
